Date,Position,Freq,Salary,StartDate,Location,Days
20.11.2023 NEW,Nanny,Regelmässig,Marktüblich,,Lienz - St. Gallen,2-4 halbtage im monat
17.11.2023 NEW,Nanny,Regelmässig,Marktüblich,Januar/Februar 2024,Herrliberg - Zürich,4-5h
12.11.2023,Nacht-Nanny,Regelmässig,Marktüblich,Per sofort,Basel - Basel-Stadt,2 Nächte pro Woche
10.11.2023,Nanny,Regelmässig,Marktüblich,"ab Jan. 2024, vorher sporadisch",Oberägeri,1-2 Tage
10.11.2023,Nanny,Regelmässig,20-25 CHF,Mitte März,Kilchberg - Zürich,20 Stunden (Montag und Dienstag)
03.11.2023,Nanny,Regelmässig,Marktüblich,So bald wie möglich,Bassersdorf - Zürich,5 tage
03.11.2023,Nanny,Regelmässig,Marktüblich,Januar 2024,Buchberg,"Mo-Do, ca. 29 - 35 Std./Woche, vorerst befristet bis Sommer 2024"
30.10.2023,Nanny,Regelmässig,Marktüblich,Sofort,Teufen/ ZH - Zürich,"Halber Mittwoch, ganzer Donnerstag"
27.10.2023,Nanny,Regelmässig,Marktüblich,Januar 24,Kleinandelfingen - Zürich,1 Tag/ Woche
25.10.2023,Nanny/leichte Haushaltsarbeiten,Regelmässig,Marktüblich,1.1.2024,Zürich - Zürich,2/11 pro Woche
15.10.2023,Nanny,Regelmässig,Marktüblich,Februar/März 2024,Aarau - Aargau,1 Tag à ca 8-9 Stunden
07.10.2023,Nanny,Einmalig,20-25 CHF,09.00,Lenzerheide,1tag
06.10.2023,Nanny,Regelmässig,25-30 CHF,sofort,Schaffhausen - Schaffhausen,"Donnerstag, ~9 Stunden ab 7.45 Uhr"
06.10.2023,Nacht Nanny,Regelmässig,Marktüblich,Per sofort / baldmöglichst,Zurich - Zürich,2x Nächte / Woche
05.10.2023,Nanny / Haushaltshilfe,Regelmässig,Marktüblich,4. Januar 2024 oder nach Vereinbarung,Wädenswil - Zürich,1 Tag / 12 Stunden
25.09.2023,Nanny,Regelmässig,Marktüblich,01.03.2024,Stüsslingen - Solothurn,"Mo, Mi, Do, Fr; 8h/Tag"
14.09.2023,Nanny,Regelmässig,Marktüblich,Nach Absprache,Rombach - Aargau,Dienstag 7-18 Uhr
13.09.2023,Babysitter,Mehrmalig,Marktüblich,13.09.2023,Wohlen - Aargau,8h
12.09.2023,Nanny,Regelmässig,Marktüblich,,Stadt Bern,3x ca. 10h
09.09.2023,Babysitter oder Nanny,Regelmässig,Marktüblich,So bald als möglich,Jona - St. Gallen,4-6 Stunden an einem Tag (Freitag) optional Mittwochvormittag
24.08.2023,Nanny vor Ort,Regelmässig,25-30 CHF,01.11.2023 - 31.01.2024,Kloten - Zürich,3 Tage a 3-4 Stunden
22.08.2023,Kinderbetreuung,Regelmässig,20-25 CHF,,Winterthur - Zürich,0.5-2.5 Tage / Woche
17.08.2023,Nanny,Einmalig,Marktüblich,,Brüttisellen - Zürich,1 Tag
13.08.2023,Nanny,Regelmässig,Marktüblich,September 2023,Erlenbach - Zürich,Montag Nachmittag/Abend
10.08.2023,Tagesmutter,Mehrmalig,20-25 CHF,28.8,Schwyz - Schwyz,Div. Wochentage 4-7h
05.08.2023,Nanny,Regelmässig,20-25 CHF,Sofort,Amden - St. Gallen,5 Tage zu je 2 Stunden
12.07.2023,Nanny,Regelmässig,Marktüblich,Herbst 23,Sins - Aargau,1 Tag (8h)
07.07.2023,Nanny,Mehrmalig,Marktüblich,15.8.2023,Uetikon am See - Zürich,2 Tage
30.06.2023,Babysitter,Mehrmalig,Marktüblich,,Rüschlikon - Zürich,Flexibel nach Absprache
25.06.2023,Tagesbetreuung,Regelmässig,Marktüblich,nach Vereinbarung,Weisslingen - Zürich,8h /Woche
24.06.2023,Nanny,Regelmässig,Marktüblich,1.7.23,Kollbrunn - Zürich,3 Tage a 4 St
13.06.2023,"Gute Seele für Haus, Baby und Familie",Regelmässig,20-25 CHF,Mitte Juli/August 2023,Altendorf SZ,2.5-3.5 Tage / 20-28
09.06.2023,Nanny,Regelmässig,20-25 CHF,Mid-September 2023,Rüschlikon - Zürich,"3 Tage wählbar, je 9-17/18h"
08.06.2023,Nanny,Mehrmalig,Marktüblich,ab sofort,"Sportaktivitäten, Abendbetreuung",4-8 Stunde
09.05.2023,Nanny,Regelmässig,Marktüblich,1.9.2023,Uetikon am See - Zürich,"50% (Do., Fr.+jeder zweite Mi.)"
01.05.2023,Tagesmutter/Nanny,Regelmässig,Marktüblich,Mitte Juni,Uerschhausen - Thurgau,2Tg. wählbar aus Mi/ Do/ Fr - je 11-17/18H
29.04.2023,Nanny,Regelmässig,Marktüblich,Sofort,Speicher - Appenzell Ausserrhoden,"Stundenweise bis halber Tag pro Woche (Mo, Di oder Do)"
24.04.2023,Nanny,Regelmässig,20-25 CHF,,Wallenwil - Thurgau,Nach Vereinbarung
23.04.2023,Nanny,Regelmässig,Marktüblich,Ab sofort oder so schnell wie möglich,Untereggen - St. Gallen,"Mi & Fr, 07-18H"
12.04.2023,Nanny,Regelmässig,Marktüblich,1. Mai oder 1. Juni,Wädenswil - Zürich,"18-22 Stunden, 2-3 Tage"
07.04.2023,Nanny,Regelmässig,30-35 CHF,Nach Vereinbarung,Uzwil - St. Gallen,2 Halbtage (je ca. 6 Stunden)
10.03.2023,Nanny,Regelmässig,Marktüblich,1.08.2023,Wangen bei Olten - Solothurn,"Montag, Dienstag und Mittwoch/Donnerstag am NaMi"
08.03.2023,Nanny,Regelmässig,Marktüblich,Sobald wie möglich,Spiegel b. Bern - Bern,Mittwoch ganztags
07.03.2023,Kinderfrau,Mehrmalig,Marktüblich,ab sofort,Arbon - Thurgau,1Tag/ 4 Stunden
25.02.2023,Nanny / Kinderbetreuung,Regelmässig,Marktüblich,Mai 23,Galgenen - Schwyz,3-4 Tage / variierend
17.02.2023,Nanny,Regelmässig,20-25 CHF,,Lipperswil - Thurgau,"18-36h Samstag, Sonntag, Montag und Dienstag"
06.02.2023,Nanny,Regelmässig,Marktüblich,,Niederwil - St. Gallen,1-2 Tage
17.01.2023,Nanny,Regelmässig,Marktüblich,ab sofort,von Kita abholen,"4 Tage, je von 17.30 -19.30H"
15.01.2023,Nanny,Regelmässig,Marktüblich,Mai/Juni 23,Biel - Bern,Mittwoch-Freitag
04.01.2023,Nanny,Regelmässig,30-35 CHF,01.06.2023,Ermatingen - Thurgau,1-2 Tage / Woche
21.12.2022,Nanny,Regelmässig,Marktüblich,Nach Absprache,Richterswil - Zürich,1/2 tag + zusätzliche stunden
18.12.2022,Nanny,Regelmässig,Marktüblich,Ab sofort,Wildberg - Zürich,Montag Nachmittag
06.11.2022,Nanny,Regelmässig,Marktüblich,Dezember,Oberdiessbach - Bern,Montag morgen /Dienstag morgen jeweils 4h
03.11.2022,Tagesmutter,Mehrmalig,20-25 CHF,So schnell wie möglich,Arbon - Thurgau,1-2 mal in der woche für höchstens 9 stunden
10.10.2022,Tagesmutter + Haushaltshilfe,Regelmässig,Marktüblich,Januar 2023,Märwil - Thurgau,70%
07.10.2022,Nanny,Regelmässig,Marktüblich,01.04.2023,Zumikon - Zürich,2 Tage
23.09.2022,Nanny,Regelmässig,Marktüblich,18. Oktober 2022,Weinfelden - Thurgau,3-4h jeweils Dienstag Nachmittag
10.09.2022,Nanny,Regelmässig,25-30 CHF,,Abtwil - St. Gallen,2.5 Tage
28.08.2022,Nanny,Regelmässig,Marktüblich,September,Zurich - Zürich,2-3 Tage pro Woche
16.08.2022,Kinderbetreuung vor Ort,Regelmässig,Marktüblich,Ab sofort,Bettlach - Solothurn,2 Tage frei wählbar/ 20 Stunden
15.08.2022,Babysitter,Regelmässig,Marktüblich,,Zürich - Zürich,"2 afternoons per week, 2-3h"
06.08.2022,Nanny,Regelmässig,Marktüblich,01.09.2022,Uetikon am See - Zürich,Donnerstag 7:30-18:30 Freitag 08:00-17:00 mit Spielraum
02.08.2022,Babysitter,Mehrmalig,Marktüblich,,Zürich - Zürich,10 Stunden
14.07.2022,Nanny,Regelmässig,Marktüblich,August,Zürich - Zürich,2 - 3 halbe Tage pro Woche
08.07.2022,Babysitterin,Regelmässig,30-35 CHF,22.8.22,Thalwil - Zürich,"Freitag, 17.30-22.30 Uhr"
06.07.2022,Nanny,Regelmässig,Marktüblich,August oder nach Vereinbarung,Zürich - Zürich,Mittwoch 07:30 - 19:30
31.03.2022,Nanny/ Tagesmami,Regelmässig,Marktüblich,Sofort,Berneck - Appenzell Innerrhoden,3 Tage à 4-10 Stunden
31.03.2022,Nanny/ Tagesmami,Regelmässig,Marktüblich,Sofort,Berneck - St. Gallen,3 Tage à 4-10 Stunden
14.03.2022,Nanny,Mehrmalig,Marktüblich,Ab April möglich,Zürich - Zürich,8-16h pro Woche
